Codigo,Descripcion,Estado de stock,Cantidad stock,Última etapa comprada,Etapa en ejecución,Cantidad presupuestada etapa,Cantidad comprada,Cantidad recibida,Cantidad entregada semanalmente,Duración del producto
1295470.0,LATEX CIELOLAT BLANCO INVIERNO 1T,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,18.0,22.0,22.0,26.59,26.0,26.0,2.3800000000000003,12 MESES
1279357.0,LAVAMANOS CABURGA 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,35.0,21.0,21.0,18.0,19.0,19.0,0.5384615384615384,
1192260.0,LAVAMANOS VALENCIA 1 UN,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,33.0,21.0,21.0,18.0,18.0,18.0,0.0,
1189191.0,"LAVAPLATO ACERO INOX. DERECHO 0,80 MTS CEMCO 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,7.0,17.0,17.0,12.5,10.0,10.0,0.0,
1189175.0,"LAVAPLATO ACERO INOX. IZQUIERD O 0,80 MTS CEMCO 1 UN",CERCA DE NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,5.0,17.0,17.0,12.5,15.0,15.0,0.0,
1194281.0,"LAVAPLATO EMPOTRAR INOX 0,80 M T CON REBALSE MONOMANDO DER 1",CERCA DE NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,5.0,20.0,20.0,7.0,8.0,8.0,0.6153846153846154,
1194290.0,"LAVAPLATO EMPOTRAR INOX 0,80 M T CON REBALSE MONOMANDO IZQ 1",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,11.0,20.0,20.0,7.0,6.0,6.0,0.46153846153846156,
1270521.0,LOSATEX (25 KG) 1 TINETA,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,20.0,22.0,21.0,13.5,13.5,13.5,0.30615384615384617,12 MESES
1270432.0,MARMOLINA BEIGE (25 KG) 1 TINETA,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,3.0,21.0,21.0,22.5,20.0,20.0,0.1546153846153846,12 MESES
1270459.0,MARMOLINA GRIS ARENA (25 KG) 1 TINETA,BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,9.0,21.0,21.0,22.5,20.0,20.0,0.0,12 MESES
1270441.0,MARMOLINA MOSTAZA (25 KG) 1 TINETA,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,9.0,21.0,21.0,22.5,20.0,20.0,0.15384615384615385,12 MESES
1268623.0,MASILLA BASE JUNTA PRO 25 KG,CERCA DE NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,18.002601623535156,21.0,21.0,60.81,85.68,81.68,0.46384615384615385,6 MESES
1192956.0,MASTERSEAL 550 30 KG 1 JUEGO,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,12.0,1.0,22.0,12.0,12.0,12.0,0.8461538461538461,24 MESES
1274821.0,MASTERWALL BEIGE (IC) 23 KG 1 TINETA,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,8.000000190734863,20.0,20.0,0.0,10.5,7.5,0.31307692307692303,12 MESES
1274839.0,MASTERWALL GRIS ARENA(SR) 23KG 1 TINETA,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,7.0,20.0,20.0,0.0,9.0,9.0,0.3861538461538462,12 MESES
1274847.0,MASTERWALL MOSTAZA (GS) 23 KG 1 TINETA,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,9.999999809265137,20.0,20.0,0.0,9.0,9.0,0.2323076923076923,12 MESES
1182803.0,"MEDIDOR AGUA POTABLE 3/4"" 1 U N",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,12.0,17.0,17.0,25.0,25.0,25.0,0.0,12 MESES
1288093.0,MOLDURA XPS 33X32 E6 1 ML,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,1790.0,21.0,21.0,2340.0,2350.0,2350.0,37.076153846153844,
1289512.0,MONOMANDO LAVAPLATOS AREZZO,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,17.0,20.0,20.0,14.0,14.0,14.0,1.0769230769230769,
1289483.0,MONOMANDO LAVATORIO AREZZO 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,66.0,20.0,20.0,42.0,51.0,51.0,3.230769230769231,
1289491.0,MONOMANDO TINA-DUCHA AREZZO 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,50.0,20.0,20.0,28.0,34.0,34.0,2.3076923076923075,
1191718.0,MUEBLE VANITORIO 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,9.0,21.0,21.0,18.0,18.0,18.0,0.22615384615384615,
1274791.0,NIVELADOR AOCEM MIX-A (20 KG) 1 SACO,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,67.0,20.0,20.0,75.47,75.47,75.47,0.3123076923076923,6 MESES
1275946.0,OLEO OPACO BLANCO INVIERNO 1 GAL,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,17.0,20.0,20.0,23.1,23.0,23.0,0.4584615384615385,12 MESES
1183136.0,PAPEL FIELTRO 10/40 1 ROLLO,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,100.0,22.0,22.0,47.89,53.6,44.6,0.5384615384615384,
1299451.0,PASTA MURO CI-2005 24 KG 1 TIN,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,32.0,,,,,,0.0,12 MESES
1191662.0,PEDESTAL UNIVERSAL 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,23.0,21.0,21.0,36.0,36.0,36.0,0.5384615384615384,
1201470.0,PEGAMENTO ALFOMBRA PATEL,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,9.0,20.0,20.0,11.12,11.0,11.0,0.8476923076923077,24 MESES
1178839.0,"PINO 2"" X 10"" X 3,20 MT",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,185.0,22.0,22.0,48.0,48.0,48.0,0.07692307692307693,
1193713.0,"PINO 2"" X 2"" X 3,20 MT IMPREGN ADO",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,2439.0,22.0,22.0,1254.0,1254.0,1254.0,7.923076923076923,
1188105.0,PLANCHA FIBROCEMENTO 4 MM 1 P LANCHA,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,64.0,22.0,22.0,90.0,52.0,52.0,4.001538461538462,
1259305.0,"PLANCHA OSB PLUS 11,1 MM X 2,4 4 X 1,22 MTS 1 PLANCHA",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,792.0,22.0,22.0,420.0,420.0,420.0,0.0,
1192999.0,"PLANCHA OSB STD 9,5 MM X 2,44 X 1,22 MTS 1 PLANCHA",BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,0.0,22.0,22.0,12.0,12.0,12.0,0.9230769230769231,
1182758.0,"PLANCHA YESO-CARTON RH 12,5 MM 1,20 X 2,40 1 PLANCHA",BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,50.0,22.0,22.0,156.0,162.0,162.0,2.308461538461539,
1179698.0,"PLANCHA YESO-CARTON ST 10 MM 1 ,20 X 2,40 1 PLANCHA",BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,280.0,22.0,22.0,684.0,684.0,684.0,19.692307692307693,
1278928.0,POLIESTIRENO EXP. 30 MM (20KG/ M3) 1 PLANCHA,CERCA DE NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,86.0,1.0,1.0,0.0,240.0,240.0,16.307692307692307,
1278936.0,POLIESTIRENO EXP. 60 MM (20KG/ M3) 1 PLANCHA,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,248.0,1.0,1.0,0.0,100.0,100.0,0.15384615384615385,
1280551.0,"PUERTA TOSCANA ESTILO RUSTICO 0,85 X 2,00 MT 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,17.0,21.0,21.0,18.0,18.0,18.0,0.0,
1192112.0,"PUERTA HDF PRESTIGE 0,65 X 2 M T INTERIOR 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,28.0,22.0,22.0,12.0,12.0,12.0,0.0,
1192121.0,"PUERTA HDF PRESTIGE 0,70 X 2 M T INTERIOR 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,148.0,21.0,21.0,108.0,108.0,108.0,0.0,
1192139.0,"PUERTA HDF PRESTIGE 0,75 X 2 M T INTERIOR 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,17.0,21.0,21.0,18.0,18.0,18.0,0.0,
1190483.0,"PUERTA HDF HR LISO C/CELOSIA 0 ,70 X 2 MTS EXTERIOR 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,15.0,20.0,20.0,14.0,14.0,14.0,0.0,
1188471.0,"PUERTA TERCIADO 0,75 X 2 MTS. EXT. C/C 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,12.0,17.0,17.0,25.0,27.0,27.0,0.0,
1187241.0,REGULADOR P/GAS 45KG RI 11100 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,20.0,21.0,21.0,18.0,18.0,18.0,0.07538461538461541,
1274783.0,"SIDING 0.19 X 6 MM X 3,66 MTS",BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,143.0,22.0,22.0,660.0,1009.0,1009.0,37.07692307692307,
1196455.0,SILICONA SANISIL BLCO 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,48.0,22.0,22.0,16.8,16.8,16.8,4.006153846153846,24 MESES
1177650.0,SILICONA SIKACRYL AS BLANCO P,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,151.0,20.0,20.0,126.0,186.0,186.0,11.46076923076923,24 MESES
1187671.0,"TAPACAN SMARTSIDE TRIM 5 1/2"" LP 1 UN",BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,0.0,22.0,22.0,66.0,66.0,66.0,2.6923076923076925,
1187751.0,"TAPACAN SMARTSIDE TRIM 7 1/4"" LP 1 UN",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,321.0,22.0,22.0,54.0,54.0,54.0,3.3461538461538463,
1291532.0,TEJA ASFALTICA SUPREME ONIX BL ACK M2,BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,368.89997558593745,22.0,22.0,1290.31,1292.7,1292.7,0.0,
1188463.0,TERCIADO ESTRUCTURAL 12 MM 1 PLANCHA,BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,0.0,18.0,17.0,25.0,25.0,25.0,0.0,
1188447.0,TERCIADO ESTRUCTURAL 15 MM 1 PLANCHA,BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,0.0,22.0,21.0,45.0,45.0,90.0,0.07692307692307693,
1254361.0,TERMOPLAC STRATO 1 SACO,BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,2.0,21.0,21.0,66.04,126.33,102.0,1.3146153846153845,6 MESES
1177490.0,"THOMSIT MONTAJE PL 500 3,8 KG 1 GAL",CERCA DE NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,20.0,21.0,21.0,48.61,48.61,46.41,2.2269230769230774,12 MESES
1180331.0,"TINA 1,20 X 0,70 MTS BLANCA ES MALTADA 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,12.0,21.0,21.0,18.0,18.0,18.0,0.0,
1204232.0,"TINA 1,60 X 0,70 MTS BLANCA ES MALTADA 1 UN",BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,0.0,21.0,21.0,18.0,18.0,18.0,0.0,
1256817.0,"TINA BAÑO 1,3X0,7 BLANCA 1UN",BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,0.0,22.0,22.0,12.0,12.0,12.0,0.9230769230769231,
1198151.0,VENTANA TECHO 55 X 78 CM 1 UN,BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,0.0,22.0,22.0,12.0,12.0,12.0,0.0,
1275065.0,"VENTILACION PASIVA 4"" 1 UN",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,91.0,21.0,21.0,90.0,90.0,90.0,0.0,
1277466.0,VOLCAFIX ADHESIVO VOLCAPOL 25 KG,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,11.0,22.0,22.0,0.0,89.0,89.0,0.46999999999999953,6 MESES
1274206.0,"VOLCAPOL RH 52,5 MM 1,20 X 2,4",SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,78.0,22.0,22.0,60.0,60.0,60.0,0.0,
1267250.0,"VOLCAPOL ST 50 MM 1,20 X 2,40 1 PLANCHA",BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,20.0,22.0,22.0,198.0,198.0,198.0,0.0,
1268615.0,YESO EXPRESS 25 KG,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,61.99700164794922,1.0,22.0,99.0,83.0,83.0,9.694615384615386,6 MESES
1179348.0,"MEDIDOR AGUA POTABLE 1"" 1 UN",BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,0.0,21.0,21.0,18.0,18.0,18.0,1.4615384615384615,12 MESES
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
,,,,,,,,,0.0,
